Disable,Group,SubTestName,SubSubTestName,Function,Input,Output,Timeout,Policy,LowerLimit,UpperLimit,Units,Condition,StopOnFail,Notes
,Fixture,Info,@SCAN_SN,common.get_scan_sn,[[scanned_sn]],,5000,,,,,,,
,Fixture,Info,Station_ID,common.station_id,,,5000,,,,,,,
,Fixture,Info,Vendor_ID,common.vendor_id,,,5000,,OSENS,OSENS,,,,
,Fixture,Info,resetAll,common.rpc_call,"{'func':'mixdevice.reset', 'args':[]}",,5000,,,,,,,
,Fixture,RUN_BMT,@GET_BMT_VERSION,common.run_bmt_cmd,"{'cmd_key':'GET_VERSION', 'parse_pattern':'BoseManufacturingTool (\w+.\w+.\w+-\w+\+\w+)'}",,10000,,,,,,,

,DUT_POWER_ON,POWER_ON,@DUT_Power_ON,common.powerOn,,,5000,,,,,,,
,DUT_POWER_ON,MEASURE_CURRENT,@Power on current,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['charger']}",,5000,,0,10,mA,,,
,VOLT_TEST,RELAY_CONNECT,DMM_VIN1_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['DMM_VIN1_SEL_SW']}",,5000,,,,,,,
,VOLT_TEST,MUX_SEL_TPF301,@VMUX_OUT_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF301_VMUX_OUT', 0.2]}",,5000,,4900,5100,mV,,,
,VOLT_TEST,MUX_SEL_TPF312,@VSYS Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF312_VSYS', 0.2]}",,5000,,3800,4200,mV,,,
,VOLT_TEST,MUX_SEL_TPF210,@VBUS Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF210_VBUS', 0.2]}",,5000,,4900,5100,mV,,,
,VOLT_TEST,MUX_SEL_TPF211,@VBUS_CLAMP Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF211_VBUS_CLAMP', 0.2]}",,5000,,4200,4300,mV,,,
,VOLT_TEST,MUX_SEL_TPF212,@VBUS_SENSE Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF212_VBUS_SENSE', 0.2]}",,5000,,1600,1700,mV,,,
,VOLT_TEST,MUX_SEL_TPF403,@VDD_USB Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF403_VDD_USB', 0.2]}",,5000,,3200,3400,mV,,,
,VOLT_TEST,MUX_SEL_TPF405,@VDD_1V8 Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF405_VDD_1V8', 0.2]}",,5000,,1750,1850,mV,,,
,VOLT_TEST,MUX_SEL_TPF404,@VBOOST Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF404_VBOOST', 0.2]}",,5000,,5100,5490,mV,,,
,VOLT_TEST,MUX_SEL_TPF236,@VDD_LED Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF236_VDD_LED', 0.2]}",,5000,,3900,4100,mV,,,
,VOLT_TEST,RELAY_CONNECT,UART_PULL_UP_100K,common.rpc_call,"{'func':'mixdevice.relay', 'args':['UART_PULL_SEL_SW']}",,5000,,,,,,,
,VOLT_TEST,MUX_SEL_TPF201,@UART RX Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF507_BUD_BIAS_DISABLE', 0.2]}",,5000,,1750,1850,mV,,,
,VOLT_TEST,MUX_SEL_TPF202,@UART TX Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF506_BUD_RESET', 0.2]}",,5000,,1750,1850,mV,,,

,DUTInfo,READ_INFO,@READ_PCBA_SN,common.run_bmt_cmd,"{'cmd_key':'READ_PCBA_SN', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Board SerialNumber=(\w+)'}",[[read_sn]],,,,,,,,
,DUTInfo,READ_INFO,@CHECK_DUT_SN,common.compareStr,"[[scanned_sn]]#[[read_sn]]",,5000,,,,,,,
,DUTInfo,READ_INFO,@Read_Station_Flag,common.run_bmt_cmd,"{'cmd_key':'READ_TEST_STATION_FLAG', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Station1Status=(\w+)'}",,,,,,,,,
,DUTInfo,READ_INFO,@Firmware Version Check,common.run_bmt_cmd,"{'cmd_key':'GET_FW_VISION', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'FirmwareVersion.Status Version=(\w+.\w+.\w+-\w+\+\w+)'}",,,,,,,,,
,DUTInfo,READ_INFO,@Read_HW_Version,common.run_bmt_cmd,"{'cmd_key':'GET_HW_REVISION', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Status HWRevision=(\w+)'}",,,,,,,,,

,VOLT_TEST,RELAY_CONNECT,@USB_CC1_PULL_UP_56K_TO_VBUS,common.rpc_call,"{'func':'mixdevice.relay', 'args':['USB_CC1_SEL_SW_56K_TO_VBUS']}",,5000,,,,,,,
,VOLT_TEST,delay,CC1_delay200ms,common.delay,200,,5000,,,,,,,
,VOLT_TEST,MUX_SEL_TPF215,@USB CC1 detect,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF215_USB_CC_DETECT', 0.2]}",,5000,,150,250,mV,,,
,VOLT_TEST,ADC_READ,Read CC1 detect ADC,common.run_bmt_cmd,"{'cmd_key':'READ_CC1_DETECT_ADC', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.ADC.Status Data=(\w+)'}",[[READ_CC1_DETECT_ADC]],,,,,,,,
,VOLT_TEST,CACULATE,@Read CC1 detect ADC,common.caculateADC,[[READ_CC1_DETECT_ADC]],,5000,,150,250,mV,,,
,VOLT_TEST,RELAY_DISCONNECT,USB_CC1_SEL_SW_56K_TO_VBUS,common.rpc_call,"{'func':'mixdevice.relay', 'args':['USB_CC1_SEL_SW_56K_TO_VBUS','DISCONNECT']}",,5000,,,,,,,
,VOLT_TEST,RELAY_CONNECT,@USB_CC2_PULL_UP_56K_TO_VBUS,common.rpc_call,"{'func':'mixdevice.relay', 'args':['USB_CC2_SEL_SW_56K_TO_VBUS']}",,5000,,,,,,,
,VOLT_TEST,delay,CC2_delay200ms,common.delay,200,,5000,,,,,,,
,VOLT_TEST,MUX_SEL_TPF215,@USB CC2 detect,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF215_USB_CC_DETECT', 0.2]}",,5000,,150,250,mV,,,
,VOLT_TEST,ADC_READ,Read CC2 detect ADC,common.run_bmt_cmd,"{'cmd_key':'READ_CC2_DETECT_ADC', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.ADC.Status Data=(\w+)'}",[[READ_CC2_DETECT_ADC]],,,,,,,,
,VOLT_TEST,CACULATE,@Read CC2 detect ADC,common.caculateADC,[[READ_CC2_DETECT_ADC]],,5000,,150,250,mV,,,
,VOLT_TEST,RELAY_DISCONNECT,USB_CC2_SEL_SW_56K_DISCONNECT,common.rpc_call,"{'func':'mixdevice.relay', 'args':['USB_CC2_SEL_SW_56K_TO_VBUS', 'DISCONNECT']}",,5000,,,,,,,

,BUD_5V_EN_L,POWER,POWER_CYCLE,common.powerCycle_onlyCharge,,,10000,,,,,,,
,BUD_5V_EN_L,RUN_BMT,@SET_BUD_5V_EN_L_LOW,common.run_bmt_cmd,"{'cmd_key':'SET_BUD_5V_EN_L_LOW', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=40 Level=Low'}",,,,,,,,,
,BUD_5V_EN_L,delay,delay100ms,common.delay,100,,5000,,,,,,,
,BUD_5V_EN_L,MUX_SEL_TPF505,@BUD_POGO_5V_EN_L_LOW,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF505_BUD_POGO_SNS', 0.2]}",,5000,,5100,5500,mV,,,
,BUD_5V_EN_L,RUN_BMT,@SET_BUD_5V_EN_L_HIGH,common.run_bmt_cmd,"{'cmd_key':'SET_BUD_5V_EN_L_HIGH', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=40 Level=High'}",,,,,,,,,
,BUD_5V_EN_L,delay,delay100ms_2,common.delay,100,,5000,,,,,,,
,BUD_5V_EN_L,MUX_SEL_TPF505,@BUD_POGO_5V_EN_L_HIGH,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF505_BUD_POGO_SNS', 0.2]}",,5000,,1750,1850,mV,,,

,BUD_1V8_EN_L,RUN_BMT,@SET_BUD_1V8_EN_L_LOW,common.run_bmt_cmd,"{'cmd_key':'SET_BUD_1V8_EN_L_LOW', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=34 Level=Low'}",,,,,,,,,
,BUD_1V8_EN_L,RUN_BMT,@BUD_BIAS_DISABLE_HIGH,common.run_bmt_cmd,"{'cmd_key':'BUD_BIAS_DISABLE_HIGH', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=47 Level='}",,,,,,,,,
,BUD_1V8_EN_L,delay,delay100ms,common.delay,100,,5000,,,,,,,
,BUD_1V8_EN_L,MUX_SEL_TPF505,@BUD_POGO_1V8_EN_L_LOW,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF505_BUD_POGO_SNS', 0.2]}",,5000,,1750,1850,mV,,,
,BUD_1V8_EN_L,RUN_BMT,@SET_BUD_1V8_EN_L_HIGH,common.run_bmt_cmd,"{'cmd_key':'SET_BUD_1V8_EN_L_HIGH', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=34 Level='}",,,,,,,,,
