Disable,Group,SubTestName,SubSubTestName,Function,Input,Output,Timeout,Policy,LowerLimit,UpperLimit,Units,Condition,StopOnFail,Notes
,Fixture,Info,Station_ID,common.station_id,,,5000,,,,,,,
,Fixture,Info,Vendor_ID,common.vendor_id,,,5000,,OSSNS,OSSNS,,,,
,Fixture,Info,Vendor_ID_2,common.vendor_id,,,5000,,,,,,,
,Fixture,Info,resetAll,common.rpc_call,"{'func':'mixdevice.reset', 'args':[]}",,5000,,,,,,,


,FREQ_TEST,FREQ_TEST,CONNECT_PWM_MEAS_MUX_SEL_TPF228_LED_CASE_WHITE_3V3,common.rpc_call,"{'func':'mixdevice.relay', 'args':['PWM_MEAS_MUX_SEL_TPF228_LED_CASE_WHITE_3V3']}",,5000,,,,,,,
,FREQ_TEST,FREQ_TEST,delay_1,common.delay,100,,5000,,,,,,,
,FREQ_TEST,FREQ_TEST,MEASURE_PWM_1,common.measure_pwm,,[[PWM1]],5000,,,,,,,
,FREQ_TEST,FREQ_TEST,GET_FREQ_1,common.getValueForKey,"[1,[[PWM1]]]",,5000,,32700,32900,,,,
,FREQ_TEST,FREQ_TEST,CONNECT_PWM_MEAS_MUX_SEL_TPF229_LED_CASE_AMBER_3V3,common.rpc_call,"{'func':'mixdevice.relay', 'args':['PWM_MEAS_MUX_SEL_TPF229_LED_CASE_AMBER_3V3']}",,5000,,,,,,,
,FREQ_TEST,FREQ_TEST,delay_2,common.delay,100,,5000,,,,,,,
,FREQ_TEST,FREQ_TEST,MEASURE_PWM_2,common.measure_pwm,,[[PWM2]],5000,,,,,,,
,FREQ_TEST,FREQ_TEST,GET_FREQ_2,common.getValueForKey,"[1,[[PWM2]]]",,5000,,32700,32900,,,,
,FREQ_TEST,FREQ_TEST,CONNECT_PWM_MEAS_MUX_SEL_TPF230_LED_BUD_AMBER_3V3,common.rpc_call,"{'func':'mixdevice.relay', 'args':['PWM_MEAS_MUX_SEL_TPF230_LED_BUD_AMBER_3V3']}",,5000,,,,,,,
,FREQ_TEST,FREQ_TEST,delay_3,common.delay,100,,5000,,,,,,,
,FREQ_TEST,FREQ_TEST,MEASURE_PWM_3,common.measure_pwm,,[[PWM3]],5000,,,,,,,
,FREQ_TEST,FREQ_TEST,GET_FREQ_3,common.getValueForKey,"[1,[[PWM3]]]",,5000,,32700,32900,,,,


,DUT_POWER_ON,POWER_ON,POWER_ON,common.powerOn,,,5000,,,,,,,

,VOLT_TEST,VOLT_TEST,CONNECT_DMM_VIN1_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['DMM_VIN1_SEL_SW']}",,5000,,,,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF405_VDD_1V8,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF405_VDD_1V8', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF501_BUD_1V8_EN_L,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF501_BUD_1V8_EN_L', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF503_BUD_5V_EN_L,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF503_BUD_5V_EN_L', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF409_VBOOST_TO_LED_LDO,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF409_VBOOST_TO_LED_LDO', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF210_VBUS,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF210_VBUS', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF312_VSYS,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF312_VSYS', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF403_VDD_USB,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF403_VDD_USB', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF305_TS,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF305_TS', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF306_ILIM,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF306_ILIM', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF307_STAT,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF307_STAT', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF308_PG_L,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF308_PG_L', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF309_CHG_INT_L,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF309_CHG_INT_L', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF311_QON_L,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF311_QON_L', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF402_VSYS_TO_VBOOST_L,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF402_VSYS_TO_VBOOST_L', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF502_CC_RX,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF502_CC_RX', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF504_CC_TX,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF504_CC_TX', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF701_BUTTON_L_D,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF701_BUTTON_L_D', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF705_VDDSMPS,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF705_VDDSMPS', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF706_VLXSMPS,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF706_VLXSMPS', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF801_WLSS_INT_L,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF801_WLSS_INT_L', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF802_WLSS_LDO5,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF802_WLSS_LDO5', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF804_WLSS_EN_L,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF804_WLSS_EN_L', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF408_VSYS_TO_1V8_LDO,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF408_VSYS_TO_1V8_LDO', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF313_TS_BIAS,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF313_TS_BIAS', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF231_LED_BUD_WHITE,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF231_LED_BUD_WHITE', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF232_LED_BUD_BLUE,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF232_LED_BUD_BLUE', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF803_VRECT,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF803_VRECT', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF807_VOUT_W_IN2,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF807_VOUT_W_IN2', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF808_VCHG_SOURCE,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF808_VCHG_SOURCE', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF301_VMUX_OUT,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF301_VMUX_OUT', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF707_WLSS_SLEEP_EN,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF707_WLSS_SLEEP_EN', 0.2]}",,5000,,3250,3350,,,,
